userId,recommended_product_ids
232,20
232,5
232,19
232,21
371,2
371,20
371,5
371,19
371,4
44,2
44,20
44,5
44,19
44,21
781,2
781,20
781,5
781,19
781,21
607,2
607,20
607,19
607,21
607,4
34,2
34,20
34,5
34,21
34,4
362,2
362,20
362,5
362,19
362,21
488,2
488,20
488,5
488,19
488,21
171,2
171,20
171,5
171,19
171,21
162,2
162,20
162,5
162,19
162,21
929,2
929,5
929,19
929,21
929,4
49,2
49,20
49,5
49,19
49,4
770,2
770,20
770,5
770,19
770,21
244,2
244,20
244,5
244,19
244,21
681,2
681,20
681,5
681,19
681,21
892,2
892,20
892,5
892,19
892,4
161,2
161,20
161,19
161,21
161,4
506,2
506,20
506,5
506,19
506,21
170,2
170,20
170,5
170,19
170,21
342,2
342,20
342,5
342,19
342,4
262,2
262,20
262,5
262,19
262,21
617,2
617,20
617,19
617,21
617,4
56,2
56,20
56,5
56,21
56,16
928,2
928,20
928,5
928,4
928,16
818,2
818,20
818,5
818,19
818,21
90,2
90,20
90,5
90,19
90,21
231,2
231,20
231,5
231,19
231,21
957,2
957,20
957,5
957,19
957,4
165,2
165,20
165,5
165,21
165,4
999,20
999,19
999,21
999,16
999,11
527,2
527,5
527,19
527,21
527,4
514,2
514,5
514,21
514,4
514,16
634,2
634,20
634,5
634,19
634,4
33,2
33,20
33,5
33,19
33,4
125,20
125,5
125,19
125,21
125,4
154,2
154,20
154,5
154,19
154,21
131,2
131,20
131,5
131,19
131,4
128,2
128,20
128,5
128,19
128,21
920,2
920,20
920,5
920,19
920,21
988,20
988,5
988,19
988,4
988,11
935,2
935,20
935,5
935,19
935,21
911,2
911,20
911,5
911,19
911,21
563,20
563,19
563,21
563,4
563,16
938,2
938,20
938,5
938,19
938,21
52,2
52,5
52,19
52,21
52,4
803,20
803,5
803,19
803,21
803,4
81,2
81,20
81,5
81,19
81,21
958,20
958,5
958,19
958,21
958,4
732,2
732,20
732,5
732,19
732,21
387,20
387,5
387,19
387,21
387,16
492,20
492,5
492,19
492,21
492,4
529,2
529,20
529,5
529,19
529,21
441,2
441,20
441,5
441,19
441,21
313,20
313,19
313,21
313,4
313,11
166,20
166,5
166,21
166,4
166,16
436,2
436,20
436,5
436,19
436,21
603,2
603,20
603,5
603,19
603,21
479,2
479,20
479,5
479,19
479,21
163,2
163,20
163,19
163,21
163,4
181,2
181,20
181,5
181,19
181,21
771,2
771,20
771,19
771,21
771,4
982,2
982,20
982,5
982,21
982,4
399,2
399,20
399,5
399,19
399,4
690,2
690,20
690,5
690,19
690,21
925,2
925,20
925,19
925,21
925,4
906,2
906,20
906,5
906,19
906,21
460,2
460,20
460,5
460,19
460,21
473,2
473,20
473,5
473,19
473,21
243,2
243,20
243,19
243,21
243,4
377,2
377,20
377,5
377,19
377,21
215,2
215,20
215,19
215,21
215,4
686,2
686,5
686,19
686,21
686,4
931,20
931,5
931,19
931,21
931,4
241,2
241,20
241,5
241,19
241,21
922,2
922,20
922,5
922,19
922,21
659,2
659,20
659,5
659,19
659,21
375,2
375,5
375,19
375,21
375,4
406,2
406,20
406,5
406,19
406,21
40,2
40,20
40,5
40,19
40,21
194,2
194,19
194,4
194,16
194,11
408,2
408,5
408,19
408,21
408,4
861,2
861,5
861,19
861,4
861,11
402,20
402,5
402,19
402,21
402,4
187,20
187,19
187,4
187,16
187,11
809,2
809,20
809,19
809,21
809,4
518,2
518,20
518,5
518,21
518,16
380,2
380,20
380,19
380,21
380,16
927,2
927,20
927,5
927,19
927,21
332,2
332,5
332,19
332,21
332,4
428,20
428,5
428,19
428,21
428,4
587,2
587,20
587,5
587,19
587,4
727,20
727,19
727,16
727,11
727,18
865,2
865,20
865,5
865,19
865,21
373,2
373,21
373,4
373,16
373,11
495,2
495,20
495,5
495,19
495,21
292,20
292,5
292,19
292,4
292,16
214,20
214,5
214,19
214,21
214,4
561,2
561,20
561,5
561,21
561,4
10,2
10,20
10,5
10,19
10,4
583,2
583,5
583,19
583,21
583,4
423,2
423,20
423,5
423,19
423,21
454,2
454,20
454,5
454,19
454,21
97,2
97,20
97,5
97,19
97,21
427,2
427,20
427,5
427,19
427,21
346,2
346,20
346,5
346,19
346,21
168,2
168,5
168,19
168,21
168,4
615,2
615,20
615,5
615,19
615,4
520,2
520,20
520,19
520,21
520,4
891,2
891,5
891,19
891,21
891,16
807,2
807,20
807,19
807,4
807,16
389,2
389,19
389,21
389,4
389,16
205,2
205,20
205,5
205,19
205,21
896,2
896,5
896,19
896,21
896,4
753,2
753,5
753,19
753,21
753,4
605,20
605,5
605,19
605,21
605,4
842,2
842,20
842,5
842,19
842,21
28,20
28,5
28,19
28,21
28,4
998,2
998,5
998,19
998,21
998,11
500,20
500,19
500,21
500,4
500,16
692,2
692,20
692,5
692,19
692,21
393,2
393,20
393,5
393,19
393,21
351,2
351,20
351,5
351,19
351,21
85,2
85,5
85,19
85,21
85,4
80,20
80,5
80,19
80,21
80,16
141,2
141,20
141,5
141,19
141,4
51,2
51,20
51,5
51,19
51,4
259,2
259,20
259,5
259,19
259,21
117,20
117,5
117,19
117,21
117,4
794,5
794,21
794,4
794,16
794,11
261,2
261,20
261,5
261,19
261,21
628,2
628,20
628,5
628,19
628,21
485,2
485,20
485,5
485,19
485,21
405,2
405,20
405,5
405,19
405,21
820,2
820,20
820,5
820,21
820,4
72,2
72,20
72,5
72,19
72,21
968,2
968,20
968,5
968,19
968,4
156,2
156,20
156,5
156,19
156,21
720,2
720,20
720,19
720,21
720,16
703,2
703,20
703,5
703,19
703,21
68,2
68,20
68,19
68,21
68,16
768,20
768,5
768,21
768,4
768,16
976,2
976,19
976,21
976,16
976,11
353,20
353,5
353,19
353,4
353,16
401,20
401,5
401,19
401,21
401,4
851,2
851,20
851,19
851,21
851,4
564,2
564,20
564,5
564,19
564,21
287,2
287,20
287,5
287,19
287,21
198,2
198,20
198,5
198,19
198,16
98,2
98,20
98,19
98,21
98,4
618,20
618,5
618,19
618,21
618,4
967,2
967,20
967,5
967,21
967,4
403,20
403,5
403,19
403,21
403,4
383,20
383,5
383,4
383,16
383,11
249,2
249,20
249,19
249,21
249,4
806,2
806,20
806,5
806,19
806,21
455,2
455,20
455,5
455,19
455,21
767,2
767,5
767,19
767,21
767,4
203,20
203,5
203,19
203,4
203,16
293,2
293,20
293,5
293,19
293,21
126,2
126,20
126,5
126,19
126,21
73,2
73,20
73,5
73,19
73,21
229,2
229,20
229,19
229,21
229,4
113,2
113,20
113,5
113,21
113,4
112,2
112,20
112,5
112,19
112,21
521,20
521,5
521,19
521,16
521,11
843,20
843,5
843,19
843,21
843,16
706,5
706,19
706,21
706,4
706,16
240,2
240,20
240,5
240,21
240,16
881,2
881,5
881,19
881,4
881,16
107,2
107,20
107,19
107,21
107,16
895,2
895,20
895,5
895,19
895,21
792,2
792,5
792,19
792,21
792,4
337,2
337,20
337,5
337,19
337,21
555,2
555,5
555,19
555,21
555,4
723,2
723,20
723,5
723,19
723,4
79,2
79,20
79,5
79,21
79,4
966,2
966,20
966,5
966,19
966,21
611,2
611,20
611,5
611,19
611,21
119,2
119,20
119,5
119,21
119,4
986,2
986,5
986,21
986,4
986,16
462,2
462,20
462,5
462,19
462,21
599,2
599,20
599,5
599,19
599,21
817,2
817,20
817,5
817,19
817,21
746,2
746,20
746,19
746,21
746,4
761,2
761,5
761,19
761,21
761,4
655,20
655,5
655,21
655,4
655,11
974,20
974,19
974,21
974,4
974,16
582,2
582,20
582,5
582,19
582,21
182,2
182,20
182,5
182,19
182,21
680,20
680,5
680,19
680,21
680,4
307,20
307,5
307,19
307,4
307,16
381,2
381,20
381,19
381,21
381,4
533,2
533,20
533,5
533,19
533,4
430,20
430,5
430,19
430,21
430,4
715,2
715,20
715,5
715,21
715,4
899,2
899,20
899,5
899,19
899,21
270,2
270,20
270,5
270,21
270,4
282,2
282,20
282,19
282,21
282,4
624,2
624,20
624,5
624,19
624,21
349,2
349,20
349,19
349,21
349,4
950,2
950,20
950,19
950,4
950,16
797,20
797,5
797,19
797,21
797,4
58,2
58,20
58,19
58,21
58,4
947,2
947,20
947,5
947,19
947,21
932,2
932,20
932,5
932,19
932,21
169,2
169,20
169,19
169,4
169,16
132,2
132,20
132,5
132,19
132,21
343,2
343,20
343,5
343,19
343,4
164,2
164,5
164,19
164,4
164,16
317,2
317,20
317,5
317,19
317,4
606,2
606,20
606,5
606,19
606,4
419,20
419,5
419,19
419,21
419,4
91,2
91,20
91,5
91,19
91,11
953,2
953,20
953,5
953,21
953,4
104,2
104,20
104,5
104,19
104,21
849,2
849,5
849,19
849,4
849,16
173,2
173,21
173,4
173,16
173,11
197,2
197,20
197,21
197,4
197,16
53,5
53,19
53,21
53,4
53,16
448,20
448,5
448,19
448,21
448,4
747,2
747,20
747,5
747,4
747,16
888,2
888,20
888,5
888,21
888,4
665,2
665,20
665,5
665,19
665,21
907,2
907,20
907,5
907,19
907,21
862,20
862,5
862,19
862,21
862,4
463,2
463,20
463,5
463,19
463,11
717,2
717,20
717,5
717,19
717,4
489,2
489,5
489,19
489,21
489,4
532,2
532,20
532,5
532,19
532,21
837,2
837,20
837,19
837,21
837,4
329,2
329,20
329,5
329,19
329,21
562,2
562,20
562,5
562,19
562,21
734,2
734,20
734,5
734,19
734,21
100,20
100,19
100,21
100,4
100,11
9,2
9,20
9,19
9,21
9,4
464,2
464,20
464,5
464,21
464,4
105,2
105,20
105,5
105,21
105,4
59,2
59,20
59,5
59,19
59,21
37,2
37,5
37,19
37,21
37,4
838,2
838,20
838,5
838,19
838,21
364,2
364,20
364,5
364,19
364,21
458,2
458,21
458,16
458,11
458,18
780,2
780,20
780,19
780,21
780,11
789,2
789,20
789,5
789,19
789,21
677,2
677,20
677,5
677,19
677,21
609,2
609,5
609,19
609,21
609,4
453,2
453,20
453,5
453,19
453,21
328,2
328,20
328,5
328,19
328,21
874,2
874,20
874,5
874,19
874,21
553,2
553,20
553,5
553,19
553,21
886,2
886,20
886,5
886,19
886,21
880,2
880,20
880,5
880,19
880,21
273,2
273,20
273,5
273,19
273,21
452,20
452,19
452,21
452,4
452,11
95,2
95,20
95,5
95,19
95,21
710,2
710,20
710,5
710,21
710,4
740,2
740,20
740,5
740,19
740,21
512,2
512,5
512,19
512,21
512,4
752,2
752,20
752,4
752,16
752,11
654,5
654,19
654,21
654,4
654,16
425,20
425,21
425,4
425,16
425,11
526,2
526,20
526,5
526,19
526,21
673,2
673,20
673,5
673,19
673,21
879,2
879,20
879,5
879,19
879,4
693,2
693,5
693,19
693,21
693,4
964,2
964,20
964,5
964,19
964,4
376,2
376,20
376,5
376,19
376,4
970,2
970,20
970,5
970,19
970,21
142,2
142,5
142,19
142,21
142,4
627,2
627,20
627,5
627,19
627,21
547,2
547,20
547,19
547,21
547,4
801,2
801,20
801,5
801,19
801,21
549,2
549,20
549,19
549,21
549,4
748,2
748,20
748,5
748,19
748,21
366,2
366,5
366,19
366,21
366,4
491,2
491,20
491,5
491,19
491,21
904,2
904,20
904,4
904,16
904,11
778,2
778,5
778,19
778,4
778,16
178,2
178,20
178,5
178,19
178,4
744,20
744,19
744,21
744,4
744,11
962,20
962,5
962,21
962,4
962,16
151,2
151,20
151,5
151,19
151,21
814,2
814,20
814,5
814,19
814,21
210,2
210,20
210,5
210,19
210,21
635,2
635,20
635,5
635,19
635,21
960,20
960,5
960,19
960,21
960,4
275,2
275,20
275,5
275,19
275,21
725,2
725,20
725,5
725,19
725,21
507,2
507,5
507,19
507,21
507,4
790,2
790,5
790,19
790,21
790,4
584,2
584,20
584,19
584,21
584,4
812,2
812,20
812,5
812,21
812,16
956,2
956,5
956,19
956,21
956,4
810,2
810,5
810,19
810,21
810,4
821,2
821,20
821,5
821,19
821,21
893,2
893,20
893,5
893,19
893,21
924,20
924,5
924,21
924,4
924,16
995,2
995,20
995,5
995,21
995,4
639,20
639,5
639,21
639,4
639,16
357,2
357,20
357,5
357,19
357,21
784,20
784,5
784,19
784,21
784,4
297,2
297,20
297,5
297,19
297,21
698,2
698,20
698,5
698,19
698,21
386,20
386,5
386,19
386,21
386,4
804,2
804,20
804,5
804,19
804,21
480,2
480,20
480,5
480,19
480,21
74,2
74,20
74,21
74,4
74,16
255,2
255,5
255,21
255,4
255,16
833,2
833,20
833,5
833,19
833,21
55,2
55,5
55,19
55,21
55,4
496,2
496,20
496,5
496,21
496,4
822,2
822,20
822,5
822,19
822,21
108,2
108,20
108,5
108,19
108,21
863,20
863,5
863,4
863,16
863,11
845,2
845,20
845,5
845,19
845,21
759,2
759,5
759,21
759,4
759,16
595,2
595,20
595,5
595,21
595,4
330,2
330,20
330,5
330,19
330,21
952,2
952,20
952,5
952,19
952,21
776,2
776,20
776,5
776,19
776,21
629,2
629,20
629,5
629,19
629,4
591,2
591,20
591,5
591,19
591,4
253,2
253,20
253,5
253,19
253,21
943,2
943,19
943,21
943,16
943,11
959,2
959,20
959,5
959,19
959,21
667,20
667,5
667,21
667,4
667,16
137,2
137,20
137,5
137,19
137,21
319,2
319,20
319,5
319,19
319,21
785,2
785,20
785,5
785,19
785,21
570,2
570,20
570,19
570,21
570,4
872,2
872,20
872,5
872,19
872,21
848,2
848,20
848,5
848,19
848,21
233,2
233,20
233,5
233,21
233,4
858,2
858,20
858,5
858,19
858,21
541,2
541,20
541,5
541,19
541,21
516,2
516,20
516,5
516,19
516,21
853,2
853,20
853,5
853,19
853,21
208,20
208,5
208,19
208,21
208,16
414,2
414,20
414,5
414,19
414,21
140,2
140,5
140,19
140,21
140,4
323,2
323,20
323,5
323,19
323,21
735,2
735,20
735,5
735,19
735,21
213,2
213,5
213,19
213,21
213,4
559,2
559,20
559,5
559,4
559,16
524,2
524,20
524,21
524,4
524,16
296,2
296,20
296,5
296,19
296,21
339,2
339,5
339,19
339,21
339,4
975,2
975,20
975,5
975,19
975,21
484,2
484,20
484,5
484,21
484,4
291,20
291,5
291,19
291,21
291,16
593,2
593,20
593,5
593,19
593,4
234,20
234,5
234,19
234,21
234,4
711,2
711,20
711,19
711,21
711,16
400,2
400,20
400,19
400,21
400,4
505,2
505,20
505,5
505,19
505,21
310,2
310,20
310,5
310,19
310,21
552,2
552,20
552,5
552,19
552,21
504,2
504,20
504,5
504,19
504,4
116,2
116,5
116,19
116,21
116,4
294,2
294,20
294,5
294,21
294,4
274,2
274,20
274,5
274,19
274,21
279,2
279,20
279,5
279,19
279,21
288,20
288,5
288,19
288,16
288,11
765,2
765,20
765,5
765,21
765,16
905,2
905,5
905,19
905,21
905,4
48,2
48,5
48,19
48,21
48,4
724,20
724,5
724,19
724,21
724,4
242,2
242,20
242,19
242,21
242,4
201,2
201,20
201,5
201,21
201,4
398,2
398,20
398,5
398,19
398,21
509,2
509,20
509,5
509,19
509,21
237,2
237,19
237,21
237,4
237,16
910,2
910,20
910,5
910,19
910,21
188,2
188,20
188,5
188,19
188,21
855,2
855,20
855,5
855,21
855,4
536,20
536,19
536,21
536,4
536,16
558,2
558,20
558,5
558,19
558,21
510,2
510,20
510,19
510,4
510,16
704,20
704,5
704,19
704,4
704,16
78,20
78,5
78,21
78,4
78,11
41,2
41,20
41,5
41,19
41,21
36,2
36,20
36,5
36,21
36,4
503,20
503,5
503,19
503,21
503,4
35,2
35,20
35,5
35,19
35,21
267,2
267,20
267,5
267,19
267,21
939,20
939,19
939,21
939,4
939,16
238,2
238,20
238,5
238,19
238,21
469,2
469,20
469,21
469,4
469,18
713,2
713,5
713,19
713,21
713,16
435,2
435,20
435,5
435,19
435,21
27,2
27,20
27,5
27,19
27,21
894,2
894,20
894,19
894,21
894,4
114,2
114,20
114,19
114,21
114,4
739,2
739,20
739,5
739,19
739,21
144,2
144,20
144,5
144,19
144,16
816,2
816,20
816,5
816,19
816,21
598,2
598,20
598,5
598,21
598,4
805,5
805,19
805,21
805,11
805,18
396,20
396,5
396,19
396,21
396,4
779,2
779,20
779,5
779,19
779,21
908,2
908,20
908,5
908,19
908,21
919,2
919,20
919,5
919,19
919,21
528,2
528,20
528,5
528,21
528,4
139,2
139,20
139,5
139,19
139,21
870,2
870,20
870,5
870,19
870,21
391,2
391,20
391,5
391,19
391,21
827,2
827,5
827,19
827,21
827,4
397,2
397,20
397,5
397,19
397,21
368,2
368,20
368,5
368,19
368,21
554,2
554,20
554,5
554,19
554,4
341,2
341,20
341,5
341,19
341,21
206,2
206,20
206,19
206,4
206,16
568,2
568,5
568,19
568,21
568,4
657,2
657,20
657,5
657,19
657,21
392,5
392,19
392,21
392,4
392,16
302,2
302,20
302,5
302,19
302,21
265,2
265,20
265,5
265,19
265,21
433,2
433,20
433,5
433,19
433,21
854,20
854,19
854,21
854,4
854,11
345,2
345,5
345,19
345,21
345,4
388,20
388,5
388,19
388,21
388,4
333,20
333,5
333,21
333,11
333,18
136,2
136,20
136,5
136,19
136,21
762,2
762,5
762,19
762,21
762,4
122,2
122,5
122,19
122,4
122,16
760,2
760,20
760,5
760,19
760,21
836,2
836,20
836,5
836,19
836,4
687,2
687,20
687,5
687,4
687,11
543,2
543,5
543,19
543,21
543,16
174,2
174,20
174,5
174,21
174,4
471,2
471,20
471,5
471,19
471,21
653,20
653,5
653,19
653,21
653,4
50,2
50,20
50,5
50,19
50,4
305,2
305,20
305,5
305,19
305,21
235,2
235,20
235,5
235,21
235,4
110,20
110,5
110,19
110,4
110,16
418,2
418,20
418,5
418,19
418,21
370,20
370,5
370,19
370,21
370,4
185,20
185,5
185,19
185,21
185,4
885,5
885,19
885,4
885,16
885,11
544,2
544,20
544,19
544,4
544,11
829,2
829,20
829,5
829,19
829,21
969,2
969,20
969,19
969,21
969,4
434,2
434,20
434,5
434,19
434,21
298,2
298,20
298,5
298,19
298,21
115,2
115,20
115,5
115,19
115,21
443,2
443,20
443,5
443,19
443,21
942,2
942,20
942,5
942,19
942,4
699,2
699,20
699,5
699,19
699,21
25,2
25,20
25,5
25,16
25,11
646,2
646,20
646,5
646,19
646,21
470,2
470,20
470,5
470,19
470,21
869,2
869,5
869,19
869,21
869,4
254,2
254,20
254,5
254,19
254,21
534,20
534,5
534,19
534,21
534,4
650,2
650,20
650,5
650,19
650,21
450,2
450,20
450,5
450,19
450,21
123,2
123,20
123,5
123,21
123,4
38,2
38,20
38,5
38,19
38,21
912,2
912,20
912,19
912,4
912,16
592,2
592,20
592,5
592,19
592,21
621,2
621,20
621,5
621,19
621,21
641,5
641,19
641,21
641,4
641,16
437,2
437,20
437,19
437,21
437,4
875,2
875,5
875,19
875,21
875,4
613,2
613,20
613,5
613,19
613,21
459,20
459,5
459,19
459,21
459,4
87,2
87,20
87,5
87,19
87,21
350,2
350,20
350,5
350,19
350,21
675,2
675,20
675,5
675,19
675,21
839,2
839,20
839,5
839,21
839,4
66,20
66,5
66,19
66,21
66,4
135,2
135,20
135,5
135,19
135,21
21,2
21,20
21,5
21,19
21,21
483,2
483,20
483,5
483,21
483,4
344,2
344,20
344,5
344,19
344,21
472,2
472,20
472,5
472,21
472,4
239,2
239,20
239,5
239,19
239,21
152,2
152,20
152,5
152,19
152,21
847,2
847,20
847,19
847,21
847,4
379,2
379,20
379,5
379,19
379,21
167,2
167,20
167,5
167,19
167,21
84,2
84,20
84,5
84,19
84,21
442,2
442,20
442,5
442,19
442,21
736,2
736,5
736,19
736,21
736,4
477,20
477,5
477,19
477,21
477,4
384,2
384,20
384,5
384,19
384,21
579,2
579,20
579,5
579,19
579,16
62,2
62,20
62,4
62,16
62,11
17,2
17,20
17,5
17,21
17,4
649,2
649,20
649,5
649,21
649,4
700,2
700,20
700,5
700,21
700,4
266,2
266,20
266,5
266,19
266,21
647,2
647,20
647,5
647,19
647,21
580,2
580,20
580,5
580,19
580,21
597,2
597,5
597,19
597,21
597,4
92,2
92,20
92,5
92,16
92,11
679,2
679,20
679,5
679,21
679,4
338,2
338,20
338,21
338,4
338,16
889,2
889,20
889,5
889,19
889,21
118,2
118,20
118,19
118,21
118,4
358,2
358,20
358,5
358,19
358,21
575,2
575,20
575,5
575,21
575,4
219,2
219,20
219,5
219,21
219,4
871,2
871,20
871,5
871,19
871,21
468,2
468,20
468,21
468,4
468,16
395,2
395,20
395,5
395,21
395,4
668,20
668,5
668,19
668,21
668,4
743,2
743,20
743,5
743,19
743,21
449,2
449,20
449,5
449,19
449,21
719,20
719,5
719,19
719,21
719,4
196,2
196,20
196,5
196,19
196,21
457,2
457,20
457,5
457,19
457,21
303,2
303,20
303,5
303,19
303,21
917,2
917,20
917,5
917,19
917,21
149,2
149,5
149,19
149,21
149,4
860,2
860,20
860,5
860,19
860,21
909,2
909,20
909,5
909,19
909,21
645,5
645,21
645,4
645,16
645,18
682,2
682,5
682,19
682,21
682,4
277,20
277,5
277,21
277,4
277,16
54,2
54,20
54,5
54,19
54,4
461,2
461,20
461,5
461,19
461,21
230,2
230,20
230,5
230,19
230,21
446,2
446,5
446,19
446,21
446,4
718,2
718,20
718,5
718,19
718,21
272,5
272,19
272,21
272,4
272,16
26,20
26,5
26,19
26,21
26,16
741,2
741,20
741,5
741,19
741,21
75,2
75,20
75,5
75,19
75,21
980,2
980,5
980,19
980,21
980,4
335,20
335,5
335,19
335,21
335,4
991,2
991,19
991,21
991,16
991,11
482,2
482,5
482,19
482,21
482,4
124,2
124,20
124,5
124,19
124,21
777,2
777,20
777,5
777,19
777,21
608,2
608,20
608,5
608,19
608,21
796,2
796,20
796,19
796,21
796,4
23,2
23,20
23,5
23,19
23,21
199,2
199,20
199,5
199,19
199,21
756,2
756,20
756,5
756,19
756,21
758,2
758,20
758,5
758,19
758,21
633,20
633,5
633,21
633,4
633,16
209,2
209,20
209,5
209,19
209,21
99,2
99,20
